ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global"
2066,simple,AP2C-L-01BK,Airpods皮革矽膠保護套黑色附定制服務,1,0,visible,嚴選頂級PU皮革配TPU內殼。富時尚質感及堅用耐刮。開放式揭蓋設計配上電鍍色，顏色更鮮明。提供客製化數碼印刷，特顯個人品味。多款顏色風格，配合各種需要。,"嚴選頂級PU皮革配TPU內殼。富時尚質感及堅用耐刮。開放式揭蓋設計配上電鍍色，顏色更鮮明。提供客製化數碼印刷，特顯個人品味。多款顏色風格，配合各種需要。\n\n產品特色\n1.嚴選頂級PU皮革配TPU內殼。富時尚質感及堅用耐刮。\n2.開放式揭蓋設計配上電鍍色，顏色更鮮明.\n3.提供客製化數碼印刷，特顯個人品味。多款顏色風格，配合各種需要。\n4.支援AirPods2無線充電。預留充電孔位設計。充電無需拆卸。\n5.掛扣設計及附送長型扣環。\n6.適用於所有AirPods 1及AirPods 2型號\n\n<img class=""alignnone wp-image-2803 size-large"" src=""https://www.thecsdesign.com/wp-content/uploads/2021/01/L-info-4-1024x546.jpg"" alt="""" width=""1024"" height=""546"" />\n\n<img class=""alignnone wp-image-2802 size-large"" src=""https://www.thecsdesign.com/wp-content/uploads/2021/01/L-info-3-1024x546.jpg"" alt="""" width=""1024"" height=""546"" />\n\n<img class=""alignnone wp-image-2801 size-large"" src=""https://www.thecsdesign.com/wp-content/uploads/2021/01/L-info-2-1024x546.jpg"" alt="""" width=""1024"" height=""546"" />\n\n<img class=""alignnone wp-image-2800 size-large"" src=""https://www.thecsdesign.com/wp-content/uploads/2021/01/L-info-1-1024x956.jpg"" alt="""" width=""1024"" height=""956"" />\n\n<img class=""alignnone wp-image-2799 size-large"" src=""https://www.thecsdesign.com/wp-content/uploads/2021/01/L-info-6-853x1024.jpg"" alt="""" width=""853"" height=""1024"" />\n\n<img class=""alignnone wp-image-2798 size-large"" src=""https://www.thecsdesign.com/wp-content/uploads/2021/01/L-info-5-1024x546.jpg"" alt="""" width=""1024"" height=""546"" />",,,none,zero-rate,1,,,0,0,0.1,,,,1,,,190,"Airpods保護套, Airpods保護套 > Airpods皮革套","Airpods 保護套, 皮革",,"https://www.thecsdesign.com/wp-content/uploads/2021/01/L-black-1.jpg, https://www.thecsdesign.com/wp-content/uploads/2021/01/L-black-2.jpg, https://www.thecsdesign.com/wp-content/uploads/2021/01/L-black-3.jpg",,,,,,,,,0,,,,,,,,
2070,simple,AP2C-L-01BR,Airpods皮革矽膠保護套棕色附定制服務,1,0,visible,嚴選頂級PU皮革配TPU內殼。富時尚質感及堅用耐刮。開放式揭蓋設計配上電鍍色，顏色更鮮明。提供客製化數碼印刷，特顯個人品味。多款顏色風格，配合各種需要。,"嚴選頂級PU皮革配TPU內殼。富時尚質感及堅用耐刮。開放式揭蓋設計配上電鍍色，顏色更鮮明。提供客製化數碼印刷，特顯個人品味。多款顏色風格，配合各種需要。\n\n產品特色\n1.嚴選頂級PU皮革配TPU內殼。富時尚質感及堅用耐刮。\n2.開放式揭蓋設計配上電鍍色，顏色更鮮明.\n3.提供客製化數碼印刷，特顯個人品味。多款顏色風格，配合各種需要。\n4.支援AirPods2無線充電。預留充電孔位設計。充電無需拆卸。\n5.掛扣設計及附送長型扣環。\n6.適用於所有AirPods 1及AirPods 2型號\n\n<img class=""alignnone wp-image-2803 size-large"" src=""https://www.thecsdesign.com/wp-content/uploads/2021/01/L-info-4-1024x546.jpg"" alt="""" width=""1024"" height=""546"" />\n\n<img class=""alignnone wp-image-2802 size-large"" src=""https://www.thecsdesign.com/wp-content/uploads/2021/01/L-info-3-1024x546.jpg"" alt="""" width=""1024"" height=""546"" />\n\n<img class=""alignnone wp-image-2801 size-large"" src=""https://www.thecsdesign.com/wp-content/uploads/2021/01/L-info-2-1024x546.jpg"" alt="""" width=""1024"" height=""546"" />\n\n<img class=""alignnone wp-image-2800 size-large"" src=""https://www.thecsdesign.com/wp-content/uploads/2021/01/L-info-1-1024x956.jpg"" alt="""" width=""1024"" height=""956"" />\n\n<img class=""alignnone wp-image-2799 size-large"" src=""https://www.thecsdesign.com/wp-content/uploads/2021/01/L-info-6-853x1024.jpg"" alt="""" width=""853"" height=""1024"" />\n\n<img class=""alignnone wp-image-2798 size-large"" src=""https://www.thecsdesign.com/wp-content/uploads/2021/01/L-info-5-1024x546.jpg"" alt="""" width=""1024"" height=""546"" />",,,none,zero-rate,1,,,0,0,0.1,,,,1,,,190,"Airpods保護套, Airpods保護套 > Airpods皮革套","Airpods 保護套, 皮革",,"https://www.thecsdesign.com/wp-content/uploads/2021/01/L-brown-1.jpg, https://www.thecsdesign.com/wp-content/uploads/2021/01/L-brown-2.jpg, https://www.thecsdesign.com/wp-content/uploads/2021/01/L-brown-3.jpg",,,,,,,,,0,,,,,,,,
2074,simple,AP2C-L-01R,Airpods皮革矽膠保護套紅色附定制服務,1,0,visible,嚴選頂級PU皮革配TPU內殼。富時尚質感及堅用耐刮。開放式揭蓋設計配上電鍍色，顏色更鮮明。提供客製化數碼印刷，特顯個人品味。多款顏色風格，配合各種需要。,"嚴選頂級PU皮革配TPU內殼。富時尚質感及堅用耐刮。開放式揭蓋設計配上電鍍色，顏色更鮮明。提供客製化數碼印刷，特顯個人品味。多款顏色風格，配合各種需要。\n\n產品特色\n1.嚴選頂級PU皮革配TPU內殼。富時尚質感及堅用耐刮。\n2.開放式揭蓋設計配上電鍍色，顏色更鮮明.\n3.提供客製化數碼印刷，特顯個人品味。多款顏色風格，配合各種需要。\n4.支援AirPods2無線充電。預留充電孔位設計。充電無需拆卸。\n5.掛扣設計及附送長型扣環。\n6.適用於所有AirPods 1及AirPods 2型號\n\n<img class=""alignnone wp-image-2803 size-large"" src=""https://www.thecsdesign.com/wp-content/uploads/2021/01/L-info-4-1024x546.jpg"" alt="""" width=""1024"" height=""546"" />\n\n<img class=""alignnone wp-image-2802 size-large"" src=""https://www.thecsdesign.com/wp-content/uploads/2021/01/L-info-3-1024x546.jpg"" alt="""" width=""1024"" height=""546"" />\n\n<img class=""alignnone wp-image-2801 size-large"" src=""https://www.thecsdesign.com/wp-content/uploads/2021/01/L-info-2-1024x546.jpg"" alt="""" width=""1024"" height=""546"" />\n\n<img class=""alignnone wp-image-2800 size-large"" src=""https://www.thecsdesign.com/wp-content/uploads/2021/01/L-info-1-1024x956.jpg"" alt="""" width=""1024"" height=""956"" />\n\n<img class=""alignnone wp-image-2799 size-large"" src=""https://www.thecsdesign.com/wp-content/uploads/2021/01/L-info-6-853x1024.jpg"" alt="""" width=""853"" height=""1024"" />\n\n<img class=""alignnone wp-image-2798 size-large"" src=""https://www.thecsdesign.com/wp-content/uploads/2021/01/L-info-5-1024x546.jpg"" alt="""" width=""1024"" height=""546"" />",,,none,zero-rate,1,,,0,0,0.1,,,,1,,,190,"Airpods保護套, Airpods保護套 > Airpods皮革套","Airpods 保護套, 皮革",,"https://www.thecsdesign.com/wp-content/uploads/2021/01/L-red-1.jpg, https://www.thecsdesign.com/wp-content/uploads/2021/01/L-red-2.jpg, https://www.thecsdesign.com/wp-content/uploads/2021/01/L-red-3.jpg",,,,,,,,,0,,,,,,,,
2078,simple,AP2C-M-01B,"Airpods 電鍍金屬色矽膠保護套附客製化服務 - 藍色",1,0,visible,選用優質TPU原料，高透明度、晶瑩剔透、富時尚質感及堅用耐刮。真空鍍膜工藝，恆久不易退色。無縫全包保護，防摔防撞。,"產品特色\n1.選用優質TPU原料，高透明度、晶瑩剔透、富時尚質感及堅用耐刮。\n2.真空鍍膜工藝，恆久不易退色。\n3.無縫全包保護，防摔防撞。\n4.提供客製化數碼印刷，特顯個人品味。多款顏色風格，配合各種需要。\n5.支援AirPods2無線充電。預留充電孔位設計。充電無需拆卸。\n6.掛扣設計及附送長型扣環。\n7.適用於所有AirPods 1及AirPods 2型號\n\n<img class=""alignnone size-large wp-image-2924"" src=""https://www.thecsdesign.com/wp-content/uploads/2021/01/M-info-1-1024x853.jpg"" alt=""airpods metallic case info"" width=""1024"" height=""853"" />\n\n<img class=""alignnone wp-image-2925"" style=""font-style: inherit; font-weight: inherit;"" src=""https://www.thecsdesign.com/wp-content/uploads/2021/01/M-info-2-scaled.jpg"" alt=""airpods metallic case info"" width=""1024"" height=""2048"" />\n\n&nbsp;\n\n&nbsp;\n\n<img class=""alignnone size-large wp-image-2923"" style=""font-weight: inherit;"" src=""https://www.thecsdesign.com/wp-content/uploads/2021/01/M-info-4-853x1024.jpg"" alt=""airpods metallic case info"" width=""853"" height=""1024"" />",,,none,zero-rate,1,,,0,0,0.1,,,,1,,,190,"Airpods保護套, Airpods保護套 > Airpods電鍍金屬色保護套","Airpods 保護套, 金屬色, 電鍍",,"https://www.thecsdesign.com/wp-content/uploads/2021/01/M-blue-1.jpg, https://www.thecsdesign.com/wp-content/uploads/2021/01/M-blue-2.jpg, https://www.thecsdesign.com/wp-content/uploads/2021/01/M-blue-3.jpg",,,,,,,,,0,,,,,,,,
2082,simple,AP2C-M-01BK,"Airpods 電鍍金屬色矽膠保護套附客製化服務 - 黑色",1,0,visible,選用優質TPU原料，高透明度、晶瑩剔透、富時尚質感及堅用耐刮。真空鍍膜工藝，恆久不易退色。無縫全包保護，防摔防撞。,"產品特色\n1.選用優質TPU原料，高透明度、晶瑩剔透、富時尚質感及堅用耐刮。\n2.真空鍍膜工藝，恆久不易退色。\n3.無縫全包保護，防摔防撞。\n4.提供客製化數碼印刷，特顯個人品味。多款顏色風格，配合各種需要。\n5.支援AirPods2無線充電。預留充電孔位設計。充電無需拆卸。\n6.掛扣設計及附送長型扣環。\n7.適用於所有AirPods 1及AirPods 2型號\n\n<img class=""alignnone size-large wp-image-2924"" src=""https://www.thecsdesign.com/wp-content/uploads/2021/01/M-info-1-1024x853.jpg"" alt=""airpods metallic case info"" width=""1024"" height=""853"" />\n\n<img class=""alignnone wp-image-2925"" style=""font-style: inherit; font-weight: inherit;"" src=""https://www.thecsdesign.com/wp-content/uploads/2021/01/M-info-2-scaled.jpg"" alt=""airpods metallic case info"" width=""1024"" height=""2048"" />\n\n&nbsp;\n\n&nbsp;\n\n<img class=""alignnone size-large wp-image-2923"" style=""font-weight: inherit;"" src=""https://www.thecsdesign.com/wp-content/uploads/2021/01/M-info-4-853x1024.jpg"" alt=""airpods metallic case info"" width=""853"" height=""1024"" />",,,none,zero-rate,1,,,0,0,0.1,,,,1,,,190,"Airpods保護套, Airpods保護套 > Airpods電鍍金屬色保護套","Airpods 保護套, 金屬色, 電鍍",,"https://www.thecsdesign.com/wp-content/uploads/2021/01/M-black-1.jpg, https://www.thecsdesign.com/wp-content/uploads/2021/01/M-black-2.jpg, https://www.thecsdesign.com/wp-content/uploads/2021/01/M-black-3.jpg",,,,,,,,,0,,,,,,,,
2086,simple,AP2C-M-01GD,"Airpods 電鍍金屬色矽膠保護套附客製化服務 - 金色",1,0,visible,選用優質TPU原料，高透明度、晶瑩剔透、富時尚質感及堅用耐刮。真空鍍膜工藝，恆久不易退色。無縫全包保護，防摔防撞。,"產品特色\n1.選用優質TPU原料，高透明度、晶瑩剔透、富時尚質感及堅用耐刮。\n2.真空鍍膜工藝，恆久不易退色。\n3.無縫全包保護，防摔防撞。\n4.提供客製化數碼印刷，特顯個人品味。多款顏色風格，配合各種需要。\n5.支援AirPods2無線充電。預留充電孔位設計。充電無需拆卸。\n6.掛扣設計及附送長型扣環。\n7.適用於所有AirPods 1及AirPods 2型號\n\n<img class=""alignnone size-large wp-image-2924"" src=""https://www.thecsdesign.com/wp-content/uploads/2021/01/M-info-1-1024x853.jpg"" alt=""airpods metallic case info"" width=""1024"" height=""853"" />\n\n<img class=""alignnone wp-image-2925"" style=""font-style: inherit; font-weight: inherit;"" src=""https://www.thecsdesign.com/wp-content/uploads/2021/01/M-info-2-scaled.jpg"" alt=""airpods metallic case info"" width=""1024"" height=""2048"" />\n\n&nbsp;\n\n&nbsp;\n\n<img class=""alignnone size-large wp-image-2923"" style=""font-weight: inherit;"" src=""https://www.thecsdesign.com/wp-content/uploads/2021/01/M-info-4-853x1024.jpg"" alt=""airpods metallic case info"" width=""853"" height=""1024"" />",,,none,zero-rate,1,,,0,0,0.1,,,,1,,,190,"Airpods保護套, Airpods保護套 > Airpods電鍍金屬色保護套","Airpods 保護套, 金屬色, 電鍍",,"https://www.thecsdesign.com/wp-content/uploads/2021/01/M-gold-1.jpg, https://www.thecsdesign.com/wp-content/uploads/2021/01/M-gold-2.jpg, https://www.thecsdesign.com/wp-content/uploads/2021/01/M-gold-3.jpg",,,,,,,,,0,,,,,,,,
2090,simple,AP2C-M-01R,"Airpods 電鍍金屬色矽膠保護套附客製化服務 - 紅色",1,0,visible,選用優質TPU原料，高透明度、晶瑩剔透、富時尚質感及堅用耐刮。真空鍍膜工藝，恆久不易退色。無縫全包保護，防摔防撞。,"產品特色\n1.選用優質TPU原料，高透明度、晶瑩剔透、富時尚質感及堅用耐刮。\n2.真空鍍膜工藝，恆久不易退色。\n3.無縫全包保護，防摔防撞。\n4.提供客製化數碼印刷，特顯個人品味。多款顏色風格，配合各種需要。\n5.支援AirPods2無線充電。預留充電孔位設計。充電無需拆卸。\n6.掛扣設計及附送長型扣環。\n7.適用於所有AirPods 1及AirPods 2型號\n\n<img class=""alignnone size-large wp-image-2924"" src=""https://www.thecsdesign.com/wp-content/uploads/2021/01/M-info-1-1024x853.jpg"" alt=""airpods metallic case info"" width=""1024"" height=""853"" />\n\n<img class=""alignnone wp-image-2925"" style=""font-style: inherit; font-weight: inherit;"" src=""https://www.thecsdesign.com/wp-content/uploads/2021/01/M-info-2-scaled.jpg"" alt=""airpods metallic case info"" width=""1024"" height=""2048"" />\n\n&nbsp;\n\n&nbsp;\n\n<img class=""alignnone size-large wp-image-2923"" style=""font-weight: inherit;"" src=""https://www.thecsdesign.com/wp-content/uploads/2021/01/M-info-4-853x1024.jpg"" alt=""airpods metallic case info"" width=""853"" height=""1024"" />",,,none,zero-rate,1,,,0,0,0.1,,,,1,,,190,"Airpods保護套, Airpods保護套 > Airpods電鍍金屬色保護套","Airpods 保護套, 金屬色, 電鍍",,"https://www.thecsdesign.com/wp-content/uploads/2021/01/M-red-1.jpg, https://www.thecsdesign.com/wp-content/uploads/2021/01/M-red-2.jpg, https://www.thecsdesign.com/wp-content/uploads/2021/01/M-red-3.jpg",,,,,,,,,0,,,,,,,,
2094,simple,AP2C-M-01SS,"Airpods 電鍍金屬色矽膠保護套附客製化服務 - 銀色",1,0,visible,選用優質TPU原料，高透明度、晶瑩剔透、富時尚質感及堅用耐刮。真空鍍膜工藝，恆久不易退色。無縫全包保護，防摔防撞。,"產品特色\n1.選用優質TPU原料，高透明度、晶瑩剔透、富時尚質感及堅用耐刮。\n2.真空鍍膜工藝，恆久不易退色。\n3.無縫全包保護，防摔防撞。\n4.提供客製化數碼印刷，特顯個人品味。多款顏色風格，配合各種需要。\n5.支援AirPods2無線充電。預留充電孔位設計。充電無需拆卸。\n6.掛扣設計及附送長型扣環。\n7.適用於所有AirPods 1及AirPods 2型號\n\n<img class=""alignnone size-large wp-image-2924"" src=""https://www.thecsdesign.com/wp-content/uploads/2021/01/M-info-1-1024x853.jpg"" alt=""airpods metallic case info"" width=""1024"" height=""853"" />\n\n<img class=""alignnone wp-image-2925"" style=""font-style: inherit; font-weight: inherit;"" src=""https://www.thecsdesign.com/wp-content/uploads/2021/01/M-info-2-scaled.jpg"" alt=""airpods metallic case info"" width=""1024"" height=""2048"" />\n\n&nbsp;\n\n&nbsp;\n\n<img class=""alignnone size-large wp-image-2923"" style=""font-weight: inherit;"" src=""https://www.thecsdesign.com/wp-content/uploads/2021/01/M-info-4-853x1024.jpg"" alt=""airpods metallic case info"" width=""853"" height=""1024"" />",,,none,zero-rate,1,,,0,0,0.1,,,,1,,,190,"Airpods保護套, Airpods保護套 > Airpods電鍍金屬色保護套","Airpods 保護套, 金屬色, 電鍍",,"https://www.thecsdesign.com/wp-content/uploads/2021/01/M-silver-1.jpg, https://www.thecsdesign.com/wp-content/uploads/2021/01/M-silver-2.jpg, https://www.thecsdesign.com/wp-content/uploads/2021/01/M-silver-3.jpg",,,,,,,,,0,,,,,,,,
2099,simple,AP2C-T-01-B,日曆透明矽膠Airpods保護盒藍色字母附定制服務,1,0,visible,選用優質TPU原料，高透明度、晶瑩剔透、富時尚質感及堅用耐刮。無縫全包保護，防摔防撞。提供客製化數碼印刷年月日及星期，多款顏色風格，配合各種需要。,"產品特色\n1. 選用優質TPU原料，高透明度、晶瑩剔透、富時尚質感及堅用耐刮。\n2. 無縫全包保護，防摔防撞。\n3. 提供客製化數碼印刷年月日及星期，多款顏色風格，配合各種需要。\n4. 支援AirPods2無線充電。預留充電孔位設計。充電無需拆卸。\n5. 掛扣設計及附送長型扣環。\n6. 適用於所有AirPods 1及AirPods 2型號\n\n<img class=""alignnone size-large wp-image-2912"" src=""https://www.thecsdesign.com/wp-content/uploads/2021/01/T-3-1-1024x1024.jpg"" alt=""Airpods Calendar Case"" width=""1024"" height=""1024"" />\n\n<img class=""alignnone size-large wp-image-2913"" src=""https://www.thecsdesign.com/wp-content/uploads/2021/01/T-4-1-1024x1024.jpg"" alt=""Airpods Calendar Case"" width=""1024"" height=""1024"" />\n\n<img class=""alignnone size-large wp-image-2914"" src=""https://www.thecsdesign.com/wp-content/uploads/2021/01/T-5-1-1024x1024.jpg"" alt=""Airpods Calendar Case"" width=""1024"" height=""1024"" />\n\n<img class=""alignnone size-large wp-image-2915"" src=""https://www.thecsdesign.com/wp-content/uploads/2021/01/T-1-1-1024x1024.jpg"" alt=""Airpods Calendar Case"" width=""1024"" height=""1024"" />\n\n<img class=""alignnone size-large wp-image-2916"" src=""https://www.thecsdesign.com/wp-content/uploads/2021/01/T-2-1-1024x1024.jpg"" alt=""Airpods Calendar Case"" width=""1024"" height=""1024"" />\n\n&nbsp;",,,none,zero-rate,1,,,0,0,0.1,,,,1,,,150,"Airpods保護套, Airpods保護套 > Airpods透明殼","Airpods 保護套, 日曆, 透明",,"https://www.thecsdesign.com/wp-content/uploads/2021/01/T-2.jpg, https://www.thecsdesign.com/wp-content/uploads/2021/01/T-1.jpg, https://www.thecsdesign.com/wp-content/uploads/2021/01/T-4.jpg, https://www.thecsdesign.com/wp-content/uploads/2021/01/T-5.jpg",,,,,,,,,0,,,,,,,,
2103,simple,AP2C-T-01BK-BK,"Airpods 年月日黑期透明矽膠保護套附客製化服務 - 黑色字",1,0,visible,選用優質TPU原料，高透明度、晶瑩剔透、富時尚質感及堅用耐刮。無縫全包保護，防摔防撞。提供客製化數碼印刷年月日及星期，多款顏色風格，配合各種需要。,"產品特色\n1. 選用優質TPU原料，高透明度、晶瑩剔透、富時尚質感及堅用耐刮。\n2. 無縫全包保護，防摔防撞。\n3. 提供客製化數碼印刷年月日及星期，多款顏色風格，配合各種需要。\n4. 支援AirPods2無線充電。預留充電孔位設計。充電無需拆卸。\n5. 掛扣設計及附送長型扣環。\n6. 適用於所有AirPods 1及AirPods 2型號\n\n<img class=""alignnone size-large wp-image-2921"" src=""https://www.thecsdesign.com/wp-content/uploads/2021/01/T-black-2-1-1024x1024.jpg"" alt=""Airpods Transparent Case in Black"" width=""1024"" height=""1024"" />\n\n<img class=""alignnone size-large wp-image-2920"" src=""https://www.thecsdesign.com/wp-content/uploads/2021/01/T-black-1-1-1024x1024.jpg"" alt=""Airpods Transparent Case in Black"" width=""1024"" height=""1024"" />\n\n<img class=""alignnone size-large wp-image-2918"" src=""https://www.thecsdesign.com/wp-content/uploads/2021/01/T-black-3-1-1024x1024.jpg"" alt=""Airpods Transparent Case in Black"" width=""1024"" height=""1024"" />",,,none,zero-rate,1,,,0,0,0.1,,,,1,,,150,"Airpods保護套, Airpods保護套 > Airpods透明殼","Airpods 保護套, 透明",,"https://www.thecsdesign.com/wp-content/uploads/2021/01/T-black-1.jpg, https://www.thecsdesign.com/wp-content/uploads/2021/01/T-black-2.jpg, https://www.thecsdesign.com/wp-content/uploads/2021/01/T-black-3.jpg",,,,,,,,,0,,,,,,,,
2105,simple,AP2C-T-01-CP,日曆透明矽膠Airpods保護盒粉色字母附定制服務,1,0,visible,選用優質TPU原料，高透明度、晶瑩剔透、富時尚質感及堅用耐刮。無縫全包保護，防摔防撞。提供客製化數碼印刷年月日及星期，多款顏色風格，配合各種需要,"產品特色\n1. 選用優質TPU原料，高透明度、晶瑩剔透、富時尚質感及堅用耐刮。\n2. 無縫全包保護，防摔防撞。\n3. 提供客製化數碼印刷年月日及星期，多款顏色風格，配合各種需要。\n4. 支援AirPods2無線充電。預留充電孔位設計。充電無需拆卸。\n5. 掛扣設計及附送長型扣環。\n6. 適用於所有AirPods 1及AirPods 2型號\n\n<img class=""alignnone size-large wp-image-2912"" src=""https://www.thecsdesign.com/wp-content/uploads/2021/01/T-3-1-1024x1024.jpg"" alt=""Airpods Calendar Case"" width=""1024"" height=""1024"" />\n\n<img class=""alignnone size-large wp-image-2913"" src=""https://www.thecsdesign.com/wp-content/uploads/2021/01/T-4-1-1024x1024.jpg"" alt=""Airpods Calendar Case"" width=""1024"" height=""1024"" />\n\n<img class=""alignnone size-large wp-image-2914"" src=""https://www.thecsdesign.com/wp-content/uploads/2021/01/T-5-1-1024x1024.jpg"" alt=""Airpods Calendar Case"" width=""1024"" height=""1024"" />\n\n<img class=""alignnone size-large wp-image-2915"" src=""https://www.thecsdesign.com/wp-content/uploads/2021/01/T-1-1-1024x1024.jpg"" alt=""Airpods Calendar Case"" width=""1024"" height=""1024"" />\n\n<img class=""alignnone size-large wp-image-2916"" src=""https://www.thecsdesign.com/wp-content/uploads/2021/01/T-2-1-1024x1024.jpg"" alt=""Airpods Calendar Case"" width=""1024"" height=""1024"" />\n\n&nbsp;",,,none,zero-rate,1,,,0,0,0.1,,,,1,,,150,"Airpods保護套, Airpods保護套 > Airpods透明殼","Airpods 保護套, 日曆, 透明",,"https://www.thecsdesign.com/wp-content/uploads/2021/01/T-3.jpg, https://www.thecsdesign.com/wp-content/uploads/2021/01/T-1.jpg, https://www.thecsdesign.com/wp-content/uploads/2021/01/T-4.jpg, https://www.thecsdesign.com/wp-content/uploads/2021/01/T-5.jpg",,,,,,,,,0,,,,,,,,
2110,simple,AP2C-W-01DBR,天然胡桃木Airpods實木自然風保護套1及2代通用附客制化服務,1,0,visible,天然木製Airpods保護套，散發森林氣質。產品具有獨一無一的紋理及堅固的外殼。美觀之餘亦可保護您心愛的機體。,"純以天然木材打造Airpods 保護套，色澤自然充滿大自然的氣息。由於是天然木造品，每件產品的紋理都是獨特及唯一的，令人百看不厭。貼心的上下蓋設計讓開合無阻。同時支援無線充電而不用除下保護套。方便日常使用。內置牛皮防止刮花，保護你至愛的機體。\n另配客製化服務，隨你喜歡刻寫想要的文字。\n\n產品特色\n1.嚴選頂級木材。富時尚質感及堅用耐刮。\n2.開放式揭蓋設計，使用方便。\n3.提供客製化數碼印刷，特顯個人品味。多款顏色風格，配合各種需要。\n4.支援AirPods 2無線充電。預留充電孔位設計。充電無需拆卸。\n5.掛扣設計及附送長型扣環。\n6.適用於所有AirPods 1 及 AirPods 2型號。\n\n&nbsp;\n\n<img class=""alignnone wp-image-2815 size-large"" src=""https://www.thecsdesign.com/wp-content/uploads/2021/01/AP2-woodinfo-zh-2-1024x512.jpg"" alt="""" width=""1024"" height=""512"" />\n\n<img class=""alignnone wp-image-2814 size-large"" src=""https://www.thecsdesign.com/wp-content/uploads/2021/01/AP2-woodinfo-zh-1-1024x768.jpg"" alt="""" width=""1024"" height=""768"" />\n\n<img class=""alignnone wp-image-2813 size-large"" src=""https://www.thecsdesign.com/wp-content/uploads/2021/01/AP2-woodinfo-zh-4-956x1024.jpg"" alt="""" width=""956"" height=""1024"" />",,,none,zero-rate,1,,,0,0,0.1,,,,1,,,280,"Airpods保護套, Airpods保護套 > Airpods木製機殼","Airpods 保護套, 木製品",,"https://www.thecsdesign.com/wp-content/uploads/2021/01/AP2-walnut-1.jpg, https://www.thecsdesign.com/wp-content/uploads/2021/01/AP2-walnut-2.jpg, https://www.thecsdesign.com/wp-content/uploads/2021/01/AP2-walnut-4.jpg, https://www.thecsdesign.com/wp-content/uploads/2021/01/AP2-walnut-5.jpg",,,,,,,,,0,,,,,,,,
2115,simple,AP2C-W-01LBR,天然楓木Airpods實木自然風保護套1及2代通用附客制化服務,1,0,visible,天然木製Airpods保護套，散發森林氣質。產品具有獨一無一的紋理及堅固的外殼。美觀之餘亦可保護您心愛的機體。,"純以天然木材打造Airpods 保護套，色澤自然充滿大自然的氣息。由於是天然木造品，每件產品的紋理都是獨特及唯一的，令人百看不厭。貼心的上下蓋設計讓開合無阻。同時支援無線充電而不用除下保護套。方便日常使用。內置牛皮防止刮花，保護你至愛的機體。\n另配客製化服務，隨你喜歡刻寫想要的文字。\n\n產品特色\n1.嚴選頂級木材。富時尚質感及堅用耐刮。\n2.開放式揭蓋設計，使用方便。\n3.提供客製化數碼印刷，特顯個人品味。多款顏色風格，配合各種需要。\n4.支援AirPods 2無線充電。預留充電孔位設計。充電無需拆卸。\n5.掛扣設計及附送長型扣環。\n6.適用於所有AirPods 1 及 AirPods 2型號。\n\n&nbsp;\n\n<img class=""alignnone wp-image-2815 size-large"" src=""https://www.thecsdesign.com/wp-content/uploads/2021/01/AP2-woodinfo-zh-2-1024x512.jpg"" alt="""" width=""1024"" height=""512"" />\n\n<img class=""alignnone wp-image-2814 size-large"" src=""https://www.thecsdesign.com/wp-content/uploads/2021/01/AP2-woodinfo-zh-1-1024x768.jpg"" alt="""" width=""1024"" height=""768"" />\n\n<img class=""alignnone wp-image-2813 size-large"" src=""https://www.thecsdesign.com/wp-content/uploads/2021/01/AP2-woodinfo-zh-4-956x1024.jpg"" alt="""" width=""956"" height=""1024"" />",,,none,zero-rate,1,,,0,0,0.1,,,,1,,,280,"Airpods保護套, Airpods保護套 > Airpods木製機殼","Airpods 保護套, 木製品",,"https://www.thecsdesign.com/wp-content/uploads/2021/01/AP2-maple-1.jpg, https://www.thecsdesign.com/wp-content/uploads/2021/01/AP2-maple-2.jpg, https://www.thecsdesign.com/wp-content/uploads/2021/01/AP2-maple-4.jpg, https://www.thecsdesign.com/wp-content/uploads/2021/01/AP2-maple-5.jpg",,,,,,,,,0,,,,,,,,
